lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
"| enqueue_render_pages_if_missing | p_job_id uuid, p_payload jsonb | uuid | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"
"| enqueue_render_pages_if_missing | p_job_id uuid, p_overwrite boolean, p_payload jsonb | jsonb | SECURITY DEFINER | VOLATILE |  | plpgsql | function |  |"
"| enqueue_render_pages_if_missing_v2 | p_job_id uuid, p_payload jsonb, p_overwrite boolean | jsonb | SECURITY DEFINER | VOLATILE |  | plpgsql | function |  |"
"| ensure_account_for_user | p_user_id uuid, p_role text | uuid | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |"
"| finalize_tutor_usage | p_reservation_id uuid, p_success boolean, p_failure_code text, p_final_input_tokens integer, p_final_output_tokens integer, p_final_cost_micros bigint, p_now timestamp with time zone | jsonb | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |"
| generate_student_link_code |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
"| get_base_delta | p_source_family text, p_correct boolean | numeric | SECURITY INVOKER | STABLE |  | plpgsql | function |  |"
| get_difficulty_multiplier | p_bucket integer | numeric | SECURITY INVOKER | STABLE |  | plpgsql | function |  |
| get_kpi_live_row |  | kpi_constants | SECURITY INVOKER | STABLE |  | sql | function |  |
| get_mastery_constant_num | p_key text | numeric | SECURITY INVOKER | STABLE |  | plpgsql | function |  |
| handle_new_user |  | trigger | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |
| handle_updated_at |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| is_admin |  | boolean | SECURITY INVOKER | STABLE |  | sql | function |  |
| is_admin_jwt |  | boolean | SECURITY INVOKER | STABLE |  | sql | function |  |
| is_guardian_of | p_student_id uuid | boolean | SECURITY DEFINER | STABLE | {search_path=public} | sql | function |  |
| link_guardian_by_email | p_guardian_email text | jsonb | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |
| lyc_norm_text | x text | text | SECURITY INVOKER | IMMUTABLE |  | sql | function |  |
"| lyc_question_signature | stem text, options jsonb | text | SECURITY INVOKER | IMMUTABLE |  | sql | function |  |"
"| lyc_sat_score | explanation text, difficulty text, difficulty_level integer, domain text, skill text, subskill text, unit_tag text, tag_confidence double precision | integer | SECURITY INVOKER | IMMUTABLE |  | sql | function |  |"
| map_mastery_level | p_score numeric | integer | SECURITY INVOKER | STABLE |  | plpgsql | function |  |
"| match_questions | query_embedding vector, match_count integer, filter_section text | TABLE(question_id uuid, similarity double precision, stem text, section text) | SECURITY INVOKER | STABLE |  | sql | function |  |"
"| match_questions | query_embedding vector, match_count integer, filter_section text, filter_exam text | TABLE(question_id uuid, similarity double precision, stem text, section text, exam text) | SECURITY INVOKER | STABLE |  | sql | function |  |"
"| match_questions | query_embedding vector, match_threshold double precision, match_count integer | TABLE(id uuid, question_id uuid, stem text, section text, metadata jsonb, created_at timestamp with time zone, similarity double precision) | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"
"| match_vectors | query_embedding vector, match_threshold double precision, match_count integer | TABLE(id text, content text, metadata jsonb, similarity double precision) | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"
| mc_options_not_placeholders | opts jsonb | boolean | SECURITY INVOKER | IMMUTABLE |  | plpgsql | function |  |
| norm_email | e text | text | SECURITY INVOKER | IMMUTABLE |  | sql | function |  |
| normalize_difficulty_bucket | p_bucket integer | integer | SECURITY INVOKER | IMMUTABLE |  | plpgsql | function |  |
| normalize_difficulty_bucket_from_jsonb | p_value jsonb | integer | SECURITY INVOKER | IMMUTABLE |  | plpgsql | function |  |
| rebuild_mastery_and_kpis | p_student_id uuid | void | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |
"| refresh_domain_mastery_for_student_domain | p_student_id uuid, p_domain text | void | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"
"| refresh_section_projection_for_student_section | p_student_id uuid, p_section text | void | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"
"| round_to_nearest | p_value numeric, p_step integer | integer | SECURITY INVOKER | IMMUTABLE |  | sql | function |  |"
| set_updated_at |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| set_updated_at_if_present |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| set_updated_at_metadata |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| update_ingestion_v4_jobs_updated_at |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| update_ingestion_v4_queue_updated_at |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| update_updated_at |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| update_updated_at_column |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
"| upsert_cluster_mastery | p_user_id uuid, p_structure_cluster_id uuid, p_is_correct boolean, p_event_weight numeric | void | SECURITY DEFINER | VOLATILE |  | plpgsql | function | Updates cluster mastery using True Half-Life formula: exponential decay of evidence (E,C) with Beta priors |"
"| upsert_skill_mastery | p_user_id uuid, p_section character varying, p_domain character varying, p_skill character varying, p_is_correct boolean, p_event_weight numeric | void | SECURITY DEFINER | VOLATILE |  | plpgsql | function | Updates skill mastery using True Half-Life formula: exponential decay of evidence (E,C) with Beta priors |"
"| upsert_student_kpi_counters_current | p_user_id uuid, p_event_type text, p_is_correct boolean, p_section text, p_domain_prefix text, p_skill_prefix text, p_event_id text, p_source_version text | student_kpi_counters_current | SECURITY DEFINER | VOLATILE |  | plpgsql | function |  |"
"| v4_acquire_worker_lock | p_worker_name text, p_lock_expiry timestamp with time zone | boolean | SECURITY DEFINER | VOLATILE |  | plpgsql | function |  |"
| v4_debug_queue_schema |  | jsonb | SECURITY DEFINER | VOLATILE |  | plpgsql | function |  |
"| v4_increment_cluster_usage | p_cluster_id uuid, p_n integer | void | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"
| v4_mark_style_pages_used | page_ids uuid[] | void | SECURITY INVOKER | VOLATILE |  | sql | function |  |
| v4_queue_reset_stale_locks | stale_after_seconds integer | integer | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| v4_release_worker_lock | p_worker_name text | void | SECURITY DEFINER | VOLATILE |  | plpgsql | function |  |
"| v4_renew_worker_lock | p_worker_name text, p_lock_expiry timestamp with time zone | boolean | SECURITY DEFINER | VOLATILE |  | plpgsql | function |  |"
"| v4_set_primary_cluster | p_style_page_id uuid, p_cluster_id uuid, p_confidence numeric | void | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"

## B2 — Full function source bodies

"### _rl_estimate_tutor_cost_micros(p_input_tokens integer, p_output_tokens integer)"
```sql
"CREATE OR REPLACE FUNCTION public._rl_estimate_tutor_cost_micros(p_input_tokens integer, p_output_tokens integer)"
" RETURNS bigint"
" LANGUAGE plpgsql"
" IMMUTABLE"
"AS $function$"
"DECLARE"
"  v_input integer := GREATEST(COALESCE(p_input_tokens, 0), 0);"
"  v_output integer := GREATEST(COALESCE(p_output_tokens, 0), 0);"
"BEGIN"
"  -- Rough-cost estimator for gating:"
"  -- input: $0.000075 / 1K tokens, output: $0.000300 / 1K tokens."
"  RETURN CEIL((v_input::numeric / 1000.0) * 75 + (v_output::numeric / 1000.0) * 300);"
"END;"
$function$

```

"### _rl_has_active_entitlement(p_account_id uuid, p_now timestamp with time zone)"
```sql
"CREATE OR REPLACE FUNCTION public._rl_has_active_entitlement(p_account_id uuid, p_now timestamp with time zone)"
" RETURNS boolean"
" LANGUAGE plpgsql"
" STABLE"
"AS $function$"
"DECLARE"
"  v_active boolean := false;"
"BEGIN"
"  IF p_account_id IS NULL OR to_regclass('public.entitlements') IS NULL THEN"
"    RETURN false;"
"  END IF;"
""
"  SELECT EXISTS ("
"    SELECT 1"
"    FROM public.entitlements e"
"    WHERE e.account_id = p_account_id"
"      AND e.plan = 'paid'"
"      AND e.status IN ('active', 'trialing')"
"      AND (e.current_period_end IS NULL OR e.current_period_end > p_now)"
"  )"
"  INTO v_active;"
""
"  RETURN COALESCE(v_active, false);"
"END;"
$function$

```

"### _rl_resolve_student_account(p_student_user_id uuid, p_account_id uuid)"
```sql
"CREATE OR REPLACE FUNCTION public._rl_resolve_student_account(p_student_user_id uuid, p_account_id uuid)"
" RETURNS uuid"
" LANGUAGE plpgsql"
" STABLE"
"AS $function$"
"DECLARE"
"  v_account_id uuid := NULL;"
"BEGIN"
"  IF p_account_id IS NOT NULL THEN"
"    SELECT lam.account_id"
"    INTO v_account_id"
"    FROM public.lyceon_account_members lam"
"    WHERE lam.user_id = p_student_user_id"
"      AND lam.account_id = p_account_id"
"    LIMIT 1;"
"  END IF;"
""
"  IF v_account_id IS NULL THEN"
"    SELECT lam.account_id"
"    INTO v_account_id"
"    FROM public.lyceon_account_members lam"
"    WHERE lam.user_id = p_student_user_id"
"    ORDER BY lam.account_id ASC"
"    LIMIT 1;"
"  END IF;"
""
"  RETURN v_account_id;"
"END;"
$function$

```

"### apply_learning_event_to_mastery(p_student_id uuid, p_section text, p_domain text, p_skill text, p_difficulty integer, p_source_family text, p_correct boolean, p_latency_ms integer, p_occurred_at timestamp with time zone)"
```sql
"CREATE OR REPLACE FUNCTION public.apply_learning_event_to_mastery(p_student_id uuid, p_section text, p_domain text, p_skill text, p_difficulty integer, p_source_family text, p_correct boolean, p_latency_ms integer DEFAULT NULL::integer, p_occurred_at timestamp with time zone DEFAULT now())"
" RETURNS jsonb"
" LANGUAGE plpgsql"
" SECURITY DEFINER"
" SET search_path TO 'public'"
"AS $function$"
"declare"
"  v_difficulty integer;"
"  v_alpha numeric;"
"  v_base_delta numeric;"
"  v_difficulty_multiplier numeric;"
"  v_effective_delta numeric;"
"  v_old_score numeric;"
"  v_new_score numeric;"
"  v_new_pct numeric;"
"  v_new_level integer;"
"  v_new_attempts numeric;"
"  v_new_correct numeric;"
"  v_new_accuracy numeric;"
"  v_domain_row public.student_domain_mastery%rowtype;"
"  v_section_projection public.student_section_projections%rowtype;"
"begin"
"  if p_student_id is null then"
"    raise exception 'p_student_id is required';"
"  end if;"
""
"  if p_section not in ('M', 'RW') then"
"    raise exception 'Invalid section %. Expected M or RW.', p_section;"
"  end if;"
""
"  if p_source_family not in ('practice', 'review', 'test') then"
"    raise exception 'Invalid source_family %. Expected practice, review, or test.', p_source_family;"
"  end if;"
""
"  v_difficulty := public.normalize_difficulty_bucket(p_difficulty);"
"  v_alpha := public.get_mastery_constant_num('alpha');"
"  v_base_delta := public.get_base_delta(p_source_family, p_correct);"
"  v_difficulty_multiplier := public.get_difficulty_multiplier(v_difficulty);"
"  v_effective_delta := v_base_delta * v_difficulty_multiplier;"
""
"  insert into public.student_kpi_rollups_current ("
"    student_id,"
"    section,"
"    domain,"
"    skill,"
"    difficulty,"
"    source_family,"
"    total_questions,"
"    correct_questions,"
"    incorrect_questions,"
"    accuracy_pct,"
"    avg_latency_ms,"
"    last_attempt_at,"
"    created_at,"
"    updated_at"
"  )"
"  values ("
"    p_student_id,"
"    p_section,"
"    p_domain,"
"    p_skill,"
"    v_difficulty,"
"    p_source_family,"
"    1,"
"    case when p_correct then 1 else 0 end,"
"    case when p_correct then 0 else 1 end,"
"    case when p_correct then 100 else 0 end,"
"    p_latency_ms,"
"    p_occurred_at,"
"    now(),"
"    now()"
"  )"
"  on conflict (student_id, domain, skill, difficulty, source_family) do update"
"  set total_questions = public.student_kpi_rollups_current.total_questions + 1,"
"      correct_questions = public.student_kpi_rollups_current.correct_questions + case when p_correct then 1 else 0 end,"
"      incorrect_questions = public.student_kpi_rollups_current.incorrect_questions + case when p_correct then 0 else 1 end,"
"      accuracy_pct = round("
